ID,Name,Total,HP,Attack,Defense,Speed,Region_ID,Legendary,Evolution_ID,Type_ID
635,Cinccino,470,75,95,60,115,5,0,,5
636,Gothita,290,45,30,50,45,5,0,637,11
637,Gothorita,390,60,45,70,55,5,0,638,11
638,Gothitelle,490,70,55,95,65,5,0,,11
639,Solosis,290,45,30,40,20,5,0,640,11
640,Duosion,370,65,40,50,30,5,0,641,11
641,Reuniclus,490,110,65,75,30,5,0,,11
642,Ducklett,305,62,44,50,55,5,0,643,3
643,Swanna,473,75,87,63,98,5,0,,3
644,Vanillite,305,36,50,50,44,5,0,645,14
645,Vanillish,395,51,65,65,59,5,0,646,14
646,Vanilluxe,535,71,95,85,79,5,0,,14
647,Deerling,335,60,60,50,75,5,0,648,5
648,Sawsbuck,475,80,100,70,95,5,0,,5
649,Emolga,428,55,75,60,103,5,0,,7
650,Karrablast,315,50,75,45,60,5,0,651,4
651,Escavalier,495,70,135,105,20,5,0,,4
652,Foongus,294,69,55,45,15,5,0,653,1
653,Amoonguss,464,114,85,70,30,5,0,,1
654,Frillish,335,55,40,50,40,5,0,655,3
655,Jellicent,480,100,60,70,60,5,0,,3
656,Alomomola,470,165,75,80,65,5,0,,3
657,Joltik,319,50,47,50,65,5,0,658,4
658,Galvantula,472,70,77,60,108,5,0,,4
659,Ferroseed,305,44,50,91,10,5,0,660,1
660,Ferrothorn,489,74,94,131,20,5,0,,1
661,Klink,300,40,55,70,30,5,0,662,17
662,Klang,440,60,80,95,50,5,0,663,17
663,Klinklang,520,60,100,115,90,5,0,,17
664,Tynamo,275,35,55,40,60,5,0,665,7
665,Eelektrik,405,65,85,70,40,5,0,666,7
666,Eelektross,515,85,115,80,50,5,0,,7
667,Elgyem,335,55,55,55,30,5,0,668,11
668,Beheeyem,485,75,75,75,40,5,0,,11
669,Litwick,275,50,30,55,20,5,0,670,13
670,Lampent,370,60,40,60,55,5,0,671,13
671,Chandelure,520,60,55,90,80,5,0,,13
672,Axew,320,46,87,60,57,5,0,673,15
673,Fraxure,410,66,117,70,67,5,0,674,15
674,Haxorus,540,76,147,90,97,5,0,,15
675,Cubchoo,305,55,70,40,40,5,0,676,14
676,Beartic,485,95,110,80,50,5,0,,14
677,Cryogonal,485,70,50,30,105,5,0,,14
678,Shelmet,305,50,40,85,25,5,0,679,4
679,Accelgor,495,80,70,40,145,5,0,,4
680,Stunfisk,471,109,66,84,32,5,0,,8
681,Mienfoo,350,45,85,50,65,5,0,682,10
682,Mienshao,510,65,125,60,105,5,0,,10
683,Druddigon,485,77,120,90,48,5,0,,15
684,Golett,303,59,74,50,35,5,0,685,8
685,Golurk,483,89,124,80,55,5,0,,8
686,Pawniard,340,45,85,70,60,5,0,687,16
687,Bisharp,490,65,125,100,70,5,0,,16
688,Bouffalant,490,95,110,95,55,5,0,,5
689,Rufflet,350,70,83,50,60,5,0,690,5
690,Braviary,510,100,123,75,80,5,0,,5
691,Vullaby,370,70,55,75,60,5,0,692,16
692,Mandibuzz,510,110,65,105,80,5,0,,16
693,Heatmor,484,85,97,66,65,5,0,,2
694,Durant,484,58,109,112,109,5,0,,4
695,Deino,300,52,65,50,38,5,0,696,16
696,Zweilous,420,72,85,70,58,5,0,697,16
697,Hydreigon,600,92,105,90,98,5,0,,16
698,Larvesta,360,55,85,55,60,5,0,699,4
699,Volcarona,550,85,60,65,100,5,0,,4
700,Cobalion,580,91,90,129,108,5,1,,17
701,Terrakion,580,91,129,90,108,5,1,,12
702,Virizion,580,91,90,72,108,5,1,,1
707,Reshiram,680,100,120,100,90,5,1,,15
708,Zekrom,680,100,150,120,90,5,1,,15
711,Kyurem,660,125,130,90,95,5,1,,15
718,Genesect,600,71,120,95,99,5,0,,4
719,Chespin,313,56,61,65,38,6,0,720,1
720,Quilladin,405,61,78,95,57,6,0,,1
725,Froakie,314,41,56,40,71,6,0,726,3
726,Frogadier,405,54,63,52,97,6,0,727,3
727,Greninja,530,72,95,67,122,6,0,,3
732,Talonflame,499,78,81,71,126,6,0,,2
733,Scatterbug,200,38,35,40,35,6,0,734,4
734,Spewpa,213,45,22,60,29,6,0,735,4
735,Vivillon,411,80,52,50,89,6,0,,4
736,Litleo,369,62,50,58,72,6,0,737,2
737,Pyroar,507,86,68,72,106,6,0,,2
738,Flabebe,303,44,38,39,42,6,0,739,9
739,Floette,371,54,45,47,52,6,0,740,9
740,Florges,552,78,65,68,75,6,0,,9
741,Skiddo,350,66,65,48,52,6,0,742,1
742,Gogoat,531,123,100,62,68,6,0,,1
743,Pancham,348,67,82,62,43,6,0,744,10
744,Pangoro,495,95,124,78,58,6,0,,10
745,Furfrou,472,75,80,60,102,6,0,,5
746,Espurr,355,62,48,54,68,6,0,,11
749,Honedge,325,45,80,100,28,6,0,750,17
750,Doublade,448,59,110,150,35,6,0,,17
753,Spritzee,341,78,52,60,23,6,0,754,9
754,Aromatisse,462,101,72,72,29,6,0,,9
755,Swirlix,341,62,48,66,49,6,0,756,9
756,Slurpuff,480,82,80,86,72,6,0,,9
757,Inkay,288,53,54,53,45,6,0,,16
760,Barbaracle,500,72,105,115,68,6,0,,12
761,Skrelp,320,50,60,60,30,6,0,,6
764,Clawitzer,500,71,73,88,59,6,0,,3
765,Helioptile,289,44,38,33,70,6,0,766,7
766,Heliolisk,481,62,55,52,109,6,0,,7
767,Tyrunt,362,58,89,77,48,6,0,768,12
768,Tyrantrum,521,82,121,119,71,6,0,,12
769,Amaura,362,77,59,50,46,6,0,770,12
770,Aurorus,521,123,77,72,58,6,0,,12
771,Sylveon,525,95,65,65,60,6,0,,9
772,Hawlucha,500,78,92,75,118,6,0,,10
773,Dedenne,431,67,58,57,101,6,0,,7
774,Carbink,500,50,50,150,50,6,0,,12
775,Goomy,300,45,50,35,40,6,0,776,15
776,Sliggoo,452,68,75,53,60,6,0,777,15
777,Goodra,600,90,100,70,80,6,0,,15
778,Klefki,470,57,80,91,75,6,0,,17
779,Phantump,309,43,70,48,38,6,0,780,13
780,Trevenant,474,85,110,76,56,6,0,,13
789,Bergmite,304,55,69,85,28,6,0,790,14
790,Avalugg,514,95,117,184,28,6,0,,14
791,Noibat,245,40,30,35,55,6,0,792,18
792,Noivern,535,85,70,80,123,6,0,,18
793,Xerneas,680,126,131,95,99,6,1,,9
794,Yveltal,680,126,131,95,99,6,1,,16
796,Diancie,600,50,100,150,50,6,1,,12
800,Volcanion,600,80,110,120,70,6,1,,2
